date,truong_1,truong_2,truong_3,truong_4,truong_5
01.05.2013,4.0,29.304021813224267,10275.341513292433,593.0069052488071,1.114519427402863
01.06.2013,5.0,34.73608382449247,10306.83038637852,623.6788389878848,1.2516917703558175
01.07.2013,6.0,33.03686006825939,10493.618771331057,686.6570648464163,1.1573378839590445
01.08.2013,7.0,32.86387805742645,10262.245657568239,624.383077513754,1.140730237504431
01.09.2013,8.0,33.842277947035384,9937.449261776424,620.6687337314976,1.274666041715491
01.10.2013,9.0,33.39342806394316,10006.475577264653,803.8163849066163,1.3032859680284192
01.11.2013,10.0,30.038051750380518,10890.147640791476,951.2308472861492,1.4657534246575343
02.05.2013,4.0,29.876681614349774,10558.319880418536,599.8405605378176,1.1233183856502242
02.06.2013,5.0,34.25833788955713,10625.105522143247,580.5261838696911,1.2263531984691087
02.07.2013,6.0,33.45967462789893,10116.15957078574,657.4352543971874,1.167878158532364
02.08.2013,7.0,33.90063659009134,10290.720730694713,621.550913368392,1.2145031829504567
02.09.2013,8.0,32.70141400854982,9523.67773758632,725.1737296175817,1.4942453140414338
02.10.2013,9.0,34.016785564414604,10011.306336550566,750.7687828392782,1.2652119177507344
02.11.2013,10.0,29.6183970856102,11272.888888888889,807.5978863084699,1.4726775956284153
03.05.2013,4.0,29.917445482866043,10163.873052959501,632.5214174454828,1.1004672897196262
03.06.2013,5.0,33.2415958625785,10134.570003694127,649.1069726634651,1.1965275212412265
03.07.2013,6.0,33.41550017070673,10477.204848071015,640.8860188753841,1.1754865141686583
03.08.2013,7.0,33.29272768983712,10434.48176187199,575.4302188792154,1.2119752236751549
03.09.2013,8.0,32.20212014134275,9551.551590106006,696.8865037781272,1.693286219081272
03.10.2013,9.0,31.241226449944588,10289.417066863687,789.0918515072774,1.4141115626154415
03.11.2013,10.0,29.55593509820666,10879.89239965841,769.9316502988898,1.507258753202391
04.05.2013,4.0,30.922661870503596,10184.136690647481,577.3975044964029,1.0908273381294964
04.06.2013,5.0,34.2399420079739,10266.80137731062,606.5503672828561,1.1768756795940558
04.07.2013,6.0,33.63084271579665,10321.356874786763,657.959720475708,1.2384851586489254
04.08.2013,7.0,34.26247942951179,10440.627262753702,579.5456102578167,1.1785518376302797
04.09.2013,8.0,33.159365874009175,9827.71672924489,722.8430230748852,1.4163537755527742
04.10.2013,9.0,30.377731836975784,10331.671588895451,829.7069450018225,1.6261075014766686
